Ward,Alderperson,Start Date,End Date,Party,Notes
43rd,Arthur F. Albert,"April 16, 1923","October 31, 1927",Republican,"Had been serving then-22nd ward since 1921  Albert lost the first round of the  1927 election  to Haffa, but had been granted a runoff that he would win. However, the runoff was disputed and the Council unseated him in favor of Haffa, claiming that the judge who had granted the runoff had erred in counting spoiled ballots to determine the majority Haffa needed to avoid a runoff."
43rd,Arthur F. Albert,1929,1931,Republican,
43rd,James B. Waller,1931,1933,Republican,
43rd,Paddy Bauler,1933,"April 9, 1943",Democratic,
43rd,James B. Waller,"April 9, 1943",1947,Republican,
43rd,Paddy Bauler,1947,1967,Democratic,
43rd,William Singer,1971,1975,N/A,
43rd,Martin J. Oberman,1975,1987,Democratic,
43rd,Edwin Eisendrath,1987,1993,Democratic,
43rd,Charles Bernardini,1993,1999,N/A,
43rd,Vi Daley,1999,"May 16, 2011",N/A,
43rd,Michele Smith,"May 16, 2011","August 12, 2022",Democratic,
43rd,Timmy Knudsen,"September 21, 2022",Present,Democratic,
47th,John J. Hoellen Jr.,1947,1975,Republican,
47th,Eugene Schulter,"February 25, 1975","May 16, 2011",Democratic,
47th,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,
47th,Matt Martin,"May 20, 2019",Present,N/A,
49th,Esther Saperstein,"February 25, 1975","April 16, 1979",N/A,
49th,David Orr,1979,1990,Democratic,
49th,Joe Moore,1991,"May 20, 2019",Democratic,
49th,Maria Hadden,"May 20, 2019",present,N/A,
50th,Bernard Stone,1973,2011,Democratic,
50th,Debra Silverstein,2011,present,N/A,
