,104,Ward,Alderperson,Start Date,End Date,Party,Notes,Clean Ward,Start Year,End Year,End Year for Fill
29,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2019.0
30,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2020.0
31,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2021.0
32,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2022.0
33,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2023.0
34,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,1999.0
35,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2000.0
36,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2001.0
37,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2002.0
38,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2003.0
39,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2004.0
40,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2005.0
41,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2006.0
42,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2007.0
43,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2008.0
44,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2009.0
45,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2010.0
46,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2011.0
47,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2012.0
48,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2013.0
49,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2014.0
50,,1999.0,John Pope,May 1999,May 2015,,,10,1999.0,2015.0,2015.0
51,,2015.0,Patrick Daley Thompson,"May 18, 2015","February 14, 2022",,,11,2015.0,2022.0,2015.0
52,,2015.0,Patrick Daley Thompson,"May 18, 2015","February 14, 2022",,,11,2015.0,2022.0,2016.0
53,,2015.0,Patrick Daley Thompson,"May 18, 2015","February 14, 2022",,,11,2015.0,2022.0,2017.0
54,,2015.0,Patrick Daley Thompson,"May 18, 2015","February 14, 2022",,,11,2015.0,2022.0,2018.0
55,,2015.0,Patrick Daley Thompson,"May 18, 2015","February 14, 2022",,,11,2015.0,2022.0,2019.0
56,,2015.0,Patrick Daley Thompson,"May 18, 2015","February 14, 2022",,,11,2015.0,2022.0,2020.0
57,,2015.0,Patrick Daley Thompson,"May 18, 2015","February 14, 2022",,,11,2015.0,2022.0,2021.0
58,,2015.0,Patrick Daley Thompson,"May 18, 2015","February 14, 2022",,,11,2015.0,2022.0,2022.0
59,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,1997.0
60,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,1998.0
61,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,1999.0
62,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2000.0
63,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2001.0
64,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2002.0
65,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2003.0
66,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2004.0
67,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2005.0
68,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2006.0
69,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2007.0
70,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2008.0
71,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2009.0
72,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2010.0
73,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2011.0
74,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2012.0
75,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2013.0
76,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2014.0
77,,1997.0,James Balcer,1997,2015,,,11,1997.0,2015.0,2015.0
78,,2022.0,Nicole Lee,"March 28, 2022",present,,,11,2022.0,,2022.0
79,,2022.0,Nicole Lee,"March 28, 2022",present,,,11,2022.0,,2023.0
80,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2003.0
81,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2004.0
82,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2005.0
83,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2006.0
84,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2007.0
85,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2008.0
86,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2009.0
87,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2010.0
88,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2011.0
89,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2012.0
90,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2013.0
91,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2014.0
92,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2015.0
93,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2016.0
94,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2017.0
95,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2018.0
96,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2019.0
97,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2020.0
98,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2021.0
99,,2003.0,George Cardenas,2003,2022,,,12,2003.0,2022.0,2022.0
100,,2022.0,Anabel Abarca,"December 14, 2022","May 15, 2023",,,12,2022.0,2023.0,2022.0
101,,2022.0,Anabel Abarca,"December 14, 2022","May 15, 2023",,,12,2022.0,2023.0,2023.0
102,,2023.0,Julia Ramirez,"May 15, 2023",present,,,12,2023.0,,2023.0
103,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2011.0
104,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2012.0
105,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2013.0
106,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2014.0
107,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2015.0
108,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2016.0
109,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2017.0
110,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2018.0
111,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2019.0
112,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2020.0
113,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2021.0
114,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2022.0
115,,2011.0,Marty Quinn,May 2011,present,,,13,2011.0,,2023.0
116,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1969.0
117,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1970.0
118,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1971.0
119,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1972.0
120,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1973.0
121,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1974.0
122,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1975.0
123,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1976.0
124,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1977.0
125,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1978.0
126,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1979.0
127,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1980.0
128,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1981.0
129,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1982.0
130,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1983.0
131,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1984.0
132,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1985.0
133,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1986.0
134,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1987.0
135,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1988.0
136,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1989.0
137,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1990.0
138,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1991.0
139,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1992.0
140,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1993.0
141,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1994.0
142,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1995.0
143,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1996.0
144,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1997.0
145,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1998.0
146,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,1999.0
147,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2000.0
148,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2001.0
149,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2002.0
150,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2003.0
151,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2004.0
152,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2005.0
153,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2006.0
154,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2007.0
155,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2008.0
156,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2009.0
157,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2010.0
158,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2011.0
159,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2012.0
160,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2013.0
161,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2014.0
162,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2015.0
163,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2016.0
164,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2017.0
165,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2018.0
166,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2019.0
167,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2020.0
168,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2021.0
169,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2022.0
170,,1969.0,Edward M. Burke,"March 14, 1969",Present,Democratic,,14,1969.0,,2023.0
171,,2015.0,Toni Foulkes,2015,2019,,,15,2015.0,2019.0,2015.0
172,,2015.0,Toni Foulkes,2015,2019,,,15,2015.0,2019.0,2016.0
173,,2015.0,Toni Foulkes,2015,2019,,,15,2015.0,2019.0,2017.0
174,,2015.0,Toni Foulkes,2015,2019,,,15,2015.0,2019.0,2018.0
175,,2015.0,Toni Foulkes,2015,2019,,,15,2015.0,2019.0,2019.0
176,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2015.0
177,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2016.0
178,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2017.0
179,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2018.0
180,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2019.0
181,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2020.0
182,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2021.0
183,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2022.0
184,,2015.0,Raymond Lopez,"May 18, 2015",present,,,15,2015.0,,2023.0
185,,2015.0,Toni Foulkes,2015,2019,,,16,2015.0,2019.0,2015.0
186,,2015.0,Toni Foulkes,2015,2019,,,16,2015.0,2019.0,2016.0
187,,2015.0,Toni Foulkes,2015,2019,,,16,2015.0,2019.0,2017.0
188,,2015.0,Toni Foulkes,2015,2019,,,16,2015.0,2019.0,2018.0
189,,2015.0,Toni Foulkes,2015,2019,,,16,2015.0,2019.0,2019.0
190,,2019.0,Stephanie Coleman,"May 20, 2019",present,,,16,2019.0,,2019.0
191,,2019.0,Stephanie Coleman,"May 20, 2019",present,,,16,2019.0,,2020.0
192,,2019.0,Stephanie Coleman,"May 20, 2019",present,,,16,2019.0,,2021.0
193,,2019.0,Stephanie Coleman,"May 20, 2019",present,,,16,2019.0,,2022.0
194,,2019.0,Stephanie Coleman,"May 20, 2019",present,,,16,2019.0,,2023.0
195,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2015.0
196,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2016.0
197,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2017.0
198,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2018.0
199,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2019.0
200,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2020.0
201,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2021.0
202,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2022.0
203,,2015.0,David H. Moore,"May 18, 2015",present,,,17,2015.0,,2023.0
204,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2000.0
205,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2001.0
206,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2002.0
207,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2003.0
208,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2004.0
209,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2005.0
210,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2006.0
211,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2007.0
212,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2008.0
213,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2009.0
214,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2010.0
215,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2011.0
216,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2012.0
217,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2013.0
218,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2014.0
219,,2000.0,Latasha Thomas,2000,2015,,,17,2000.0,2015.0,2015.0
220,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2015.0
221,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2016.0
222,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2017.0
223,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2018.0
224,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2019.0
225,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2020.0
226,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2021.0
227,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2022.0
228,,2015.0,Derrick Curtis,"May 18, 2015",present,,,18,2015.0,,2023.0
229,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2011.0
230,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2012.0
231,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2013.0
232,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2014.0
233,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2015.0
234,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2016.0
235,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2017.0
236,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2018.0
237,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2019.0
238,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2020.0
239,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2021.0
240,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2022.0
241,,2011.0,Matthew O'Shea,2011,present,Democratic,,19,2011.0,,2023.0
242,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2015.0
243,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2016.0
244,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2017.0
245,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2018.0
246,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2019.0
247,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2020.0
248,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2021.0
249,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2022.0
250,,2015.0,Brian K. Hopkins,May 2015,present,Democratic,,2,2015.0,,2023.0
251,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2007.0
252,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2008.0
253,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2009.0
254,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2010.0
255,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2011.0
256,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2012.0
257,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2013.0
258,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2014.0
259,,2007.0,Robert Fioretti,"May 21, 2007",May 2015,Democratic,,2,2007.0,2015.0,2015.0
260,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2007.0
261,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2008.0
262,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2009.0
263,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2010.0
264,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2011.0
265,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2012.0
266,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2013.0
267,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2014.0
268,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2015.0
269,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2016.0
270,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2017.0
271,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2018.0
272,,2007.0,Willie Cochran,2007,2019,,,20,2007.0,2019.0,2019.0
273,,2019.0,Jeanette Taylor,"May 20, 2019",present,,,20,2019.0,,2019.0
274,,2019.0,Jeanette Taylor,"May 20, 2019",present,,,20,2019.0,,2020.0
275,,2019.0,Jeanette Taylor,"May 20, 2019",present,,,20,2019.0,,2021.0
276,,2019.0,Jeanette Taylor,"May 20, 2019",present,,,20,2019.0,,2022.0
277,,2019.0,Jeanette Taylor,"May 20, 2019",present,,,20,2019.0,,2023.0
278,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2003.0
279,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2004.0
280,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2005.0
281,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2006.0
282,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2007.0
283,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2008.0
284,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2009.0
285,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2010.0
286,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2011.0
287,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2012.0
288,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2013.0
289,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2014.0
290,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2015.0
291,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2016.0
292,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2017.0
293,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2018.0
294,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2019.0
295,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2020.0
296,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2021.0
297,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2022.0
298,,2003.0,Howard Brookins Jr.,May 2003,"May 15, 2023",,,21,2003.0,2023.0,2023.0
299,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,1993.0
300,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,1994.0
301,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,1995.0
302,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,1996.0
303,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,1997.0
304,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,1998.0
305,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,1999.0
306,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2000.0
307,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2001.0
308,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2002.0
